Posição,Nome,Time,Nacionalidade,Overall,categoria
PD,Bryan Mbeumo,Manchester United,Cameroon,100,black
LE,Riccardo Calafiori,Arsenal FC,Italy,100,black
MAT,Matheus Cunha,Manchester United,Brazil,100,black
CA,Alexander Isak,Liverpool R,Sweden,100,black
ZG,Ibrahima Konaté,Liverpool R,France,100,black
MAT,Talisca,Fenerbahçe SK,Brazil,100,black
LD,Nélson Semedo,Fenerbahçe SK,Portugal,100,black
MAT,Rafa Silva,Beşiktaş JK,Portugal,100,black
CA,Memphis Depay,SC Corinthians Paulista,Netherlands,100,black
MLG,Nicolás de la Cruz,CR Flamengo,Uruguay,100,black
CA,Pedro,CR Flamengo,Brazil,100,black
MAT,Alan Patrick,SC Internacional,Brazil,100,black
ZG,Gustavo Gómez,SE Palmeiras,Paraguay,100,black
LE,Joaquín Piquerez,SE Palmeiras,Uruguay,100,black
MLD,Luiz Araújo,CR Flamengo,Brazil,100,black
MAT,Éverton Ribeiro,EC Bahia,Brazil,100,black
MAT,Rodrigo Garro,SC Corinthians Paulista,Argentina,100,black
ZG,Léo Ortiz,CR Flamengo,Brazil,100,black
LE,Juninho Capixaba,Red Bull Bragantino,Brazil,100,black
CA,Romelu Lukaku,Napoli A,Belgium,100,black
PE,Jérémy Doku,Manchester B,Belgium,100,black
ZG,Micky van de Ven,Tottenham WB,Netherlands,100,black
GO,Alisson Becker,Liverpool R,Brazil,100,black
CA,Lautaro Martínez,Internazionale Milano,Argentina,100,black
MAT,Matheus Pereira,Cruzeiro EC,Brazil,100,black
PD,Felipe Anderson,SE Palmeiras,Brazil,100,black
MAT,Dušan Tadić,Fenerbahçe SK,Serbia,100,black
CA,Ciro Immobile,Beşiktaş JK,Italy,100,black
PE,Allan Saint-Maximin,Fenerbahçe SK,France,100,black
MAT,Raphael Veiga,SE Palmeiras,Brazil,100,black
MAT,Luciano,São Paulo F.C.,Brazil,100,black
MLG,Gedson Fernandes,Beşiktaş JK,Portugal,100,black
CA,Igor Jesus,Botafogo FR,Brazil,100,black
LD,William,Cruzeiro EC,Brazil,100,black
MAT,Oscar,São Paulo F.C.,Brazil,100,black
CA,Youssef En Nesyri,Fenerbahçe SK,Morocco,100,black
CA,Yuri Alberto,SC Corinthians Paulista,Brazil,100,black
MLD,Lucas Moura,São Paulo F.C.,Brazil,100,black
MAT,G. de Arrascaeta,CR Flamengo,Uruguay,100,black
GO,Tomoki Hayakawa,Kashima Antlers,Japan,100,black
MLD,Cole Palmer,Chelsea B,England,100,black
SA,Antoine Griezmann,France,France,100,black
CA,Filippo Inzaghi,Italy,Italy,100,black
LE,Jordi Alba,Spain,Spain,100,black
LE,Marcelo,Brazil,Brazil,100,black
GO,Hugo Lloris,France,France,100,black
CA,Harry Kane,England,England,100,black
CA,P. E. Aubameyang,Borussia Dortmund,Gabon,100,black
CA,Keisuke Honda,Japan,Japan,100,black
VOL,Daniele De Rossi,Roma GR,Italy,100,black
CA,Jan Koller,Czechia,Czechia,100,black
MAT,Hidetoshi Nakata,Japan,Japan,100,black
MLE,Shinji Kagawa,Japan,Japan,100,black
VOL,Clarence Seedorf,AC Milan,Netherlands,100,black
MAT,Shunsuke Nakamura,Japan,Japan,100,black
ZG,Thomas Vermaelen,Arsenal FC,Belgium,100,black
MLD,Christian Karembeu,France,France,100,black
CA,Adriano,Internazionale Milano,Brazil,100,black
MLG,Deco,FC Barcelona,Portugal,100,black
VOL,Xabi Alonso,Liverpool R,Spain,100,black
CA,Javier Saviola,FC Barcelona,Argentina,100,black
MLG,Frank Lampard,England,England,100,black
LD,Albert Ferrer,FC Barcelona,Spain,100,black
VOL,Pep Guardiola,Spain,Spain,100,black
VOL,Gennaro Gattuso,Italy,Italy,100,black
MLG,Thiago Alcantara,Liverpool R,Spain,100,black
VOL,Yaya Touré,Manchester B,Côte d'Ivoire,100,black
MAT,Dragan Stojković,Serbia,Serbia,100,black
MLD,Steve McManaman,Madrid Chamartin B,England,100,black
CA,Michael Owen,Madrid Chamartin B,England,100,black
LE,Denis Irwin,Manchester United,Republic of Ireland,100,black
CA,Gabriel Batistuta,Roma GR,Argentina,100,black
VOL,Edgar Davids,Piemonte BN,Netherlands,100,black
MAT,Rui Costa,AC Milan,Portugal,100,black
GO,Christian Abbiati,AC Milan,Italy,100,black
LE,Javier Zanetti,Internazionale Milano,Argentina,100,black
MLG,Paul Scholes,Manchester United,England,100,black
LD,Maicon,Internazionale Milano,Brazil,100,black
MAT,Juan Sebastián Verón,S.S. Lazio,Argentina,100,black
LD,Christian Panucci,AC Milan,Italy,100,black
CA,Alexandre Pato,AC Milan,Brazil,100,black
CA,Didier Drogba,Chelsea B,Côte d'Ivoire,100,black
CA,Diego Forlán,Uruguay,Uruguay,100,black
CA,Dennis Bergkamp,Arsenal FC,Netherlands,100,black
GO,Dida,AC Milan,Brazil,100,black
MLG,Steven Gerrard,Liverpool R,England,100,black
LD,A. Costacurta,AC Milan,Italy,100,black
CA,Christian Vieri,Italy,Italy,100,black
VOL,Sergio Busquets,FC Barcelona,Spain,100,black
CA,Denis Law,Manchester United,Scotland,100,black
MAT,Diego Maradona,Argentina,Argentina,100,black
PE,Raphinha,FC Barcelona,Brazil,99,black
VOL,Casemiro,Manchester United,Brazil,99,black
PE,Ramadhan Saifullah,Kuching City FC,Malaysia,99,black
MLE,Óscar Arribas,Johor Darul Ta'zim FC,Philippines,99,black
MLE,Leandro Trossard,Belgium,Belgium,99,black
CA,Jonathan David,Canada,Canada,99,black
PE,Cody Gakpo,Netherlands,Netherlands,99,black
VOL,Felix Nmecha,Germany,Germany,99,black
MLD,Václav Černý,Beşiktaş JK,Czechia,99,black
ZG,Merih Demiral,Türkiye,Türkiye,99,black
CA,Endrick,Olympique Lyonnais,Brazil,99,black
CA,Shosei Usui,Avispa Fukuoka,Japan,99,black
CA,Motoki Nagakura,FC TOKYO,Japan,99,black
VOL,Shunta Tanaka,Cerezo Osaka,Japan,99,black
MLD,Kein Sato,FC TOKYO,Japan,99,black
CA,Oh Se-Hun,Shimizu S-Pulse,Korea Republic,99,black
MLE,Élber,Kashima Antlers,Brazil,99,black
MAT,Yuki Soma,FC Machida Zelvia,Japan,99,black
MLG,Damián Bobadilla,São Paulo F.C.,Paraguay,99,black
MLE,Álvaro Barreal,Santos FC,Argentina,99,black
ZG,Gustavo Henrique,SC Corinthians Paulista,Brazil,99,black
ZG,Santiago Ramos Mingo,EC Bahia,Argentina,99,black
ZG,Alan Franco,São Paulo F.C.,Argentina,99,black
PE,Vitinho,SC Corinthians Paulista,Brazil,99,black
MLG,Marcos Antônio,São Paulo F.C.,Brazil,99,black
LE,Alejandro Balde,FC Barcelona,Spain,99,black
MLG,Martin Ødegaard,Arsenal FC,Norway,99,black
GO,Uğurcan Çakır,Galatasaray SK,Türkiye,99,black
CA,Oh Hyeon-Gyu,Beşiktaş JK,Korea Republic,99,black
GO,André Onana,Trabzonspor,Cameroon,99,black
LD,Reece James,Chelsea B,England,99,black
LE,Guilherme,Konyaspor,Brazil,99,black
MAT,Morgan Rogers,Aston RB,England,99,black
VOL,Aurélien Tchouaméni,Madrid Chamartin B,France,99,black
CA,Nick Woltemade,Newcastle WB,Germany,99,black
LE,Marc Cucurella,Chelsea B,Spain,99,black
MLG,Kodai Sano,N.E.C. Nijmegen,Japan,99,black
LD,Junnosuke Suzuki,København HB,Japan,99,black
MLD,Ritsu Doan,Eintracht Frankfurt,Japan,99,black
GO,Zion Suzuki,Parma Calcio 1913,Japan,99,black
CA,Ayase Ueda,Feyenoord,Japan,99,black
MLD,Junya Ito,Genk BW,Japan,99,black
MLG,Kobbie Mainoo,Manchester United,England,99,black
ZG,Pau Cubarsí,FC Barcelona,Spain,99,black
MLG,João Neves,Paris Saint-Germain,Portugal,99,black
MAT,Rayan Cherki,Manchester B,France,99,black
MAT,Ernest Muçi,Trabzonspor,Albania,99,black
GO,Cássio,Cruzeiro EC,Brazil,99,black
CA,Flaco López,SE Palmeiras,Argentina,99,black
CA,Gabriel Barbosa,Cruzeiro EC,Brazil,99,black
MAT,Ganso,Fluminense FC,Brazil,99,black
GO,Weverton,SE Palmeiras,Brazil,99,black
MLE,Kaoru Mitoma,Brighton WB,Japan,99,black
LE,Joško Gvardiol,Manchester B,Croatia,99,black
VOL,Nicolò Barella,Internazionale Milano,Italy,99,black
MAT,Taisei Miyashiro,Vissel Kobe,Japan,99,black
MAT,Brahim Díaz,Madrid Chamartin B,Morocco,99,black
SA,Désiré Doué,Paris Saint-Germain,France,99,black
ZG,André Ramalho,SC Corinthians Paulista,Brazil,99,black
LD,Cédric Soares,São Paulo F.C.,Portugal,99,black
MAT,Florian Wirtz,Liverpool R,Germany,99,black
CA,João Pedro,Chelsea B,Brazil,99,black
ZG,Marquinhos,Paris Saint-Germain,Brazil,99,black
LD,Pedro Malheiro,Trabzonspor,Portugal,99,black
MAT,Lucas Fernandes,Cerezo Osaka,Brazil,99,black
GO,V. Milinković-Savić,Torino FC,Serbia,99,black
CA,Marcus Thuram,Internazionale Milano,France,99,black
MLD,Michael Olise,München RW,France,99,black
PD,Yunus Akgün,Galatasaray SK,Türkiye,99,black
CA,Krzysztof Piątek,RAMS Başakşehir FK,Poland,99,black
GO,Mert Günok,Beşiktaş JK,Türkiye,99,black
MLE,Shunki Higashi,Sanfrecce Hiroshima,Japan,99,black
CA,Enner Valencia,SC Internacional,Ecuador,99,black
GO,Manuel Neuer,München RW,Germany,99,black
MLE,Rafael Leão,Portugal,Portugal,99,black
PE,Anthony Nwakaeme,Trabzonspor,Nigeria,99,black
ZG,Antonio Rüdiger,Germany,Germany,99,black
CA,Tiquinho Soares,Botafogo FR,Brazil,99,black
ZG,Jonathan Tah,Germany,Germany,99,black
ZG,Rúben Dias,Portugal,Portugal,99,black
CA,Anderson Lopes,Yokohama F. Marinos,Brazil,99,black
PD,Yoshinori Muto,Vissel Kobe,Japan,99,black
MLD,Phil Foden,Manchester B,England,99,black
GO,Dominik Livaković,Fenerbahçe SK,Croatia,99,black
MAT,Dries Mertens,Galatasaray SK,Belgium,99,black
LE,Ferdi Kadıoğlu,Fenerbahçe SK,Türkiye,99,black
LE,Alexandro Bernabéi,SC Internacional,Argentina,99,black
MLG,Marlon Freitas,Botafogo FR,Brazil,99,black
ZG,Fabrício Bruno,Cruzeiro EC,Brazil,99,black
CA,Bérgson,Johor Darul Ta'zim FC,Brazil,99,black
PE,Sadio Mané,Senegal,Senegal,99,black
MLG,Scott McTominay,Napoli A,Scotland,99,black
PE,Gabriel Martinelli,Arsenal FC,Brazil,99,black
VOL,Joshua Kimmich,München RW,Germany,99,black
CA,Mokhtar Dahari,Malaysia,Malaysia,99,black
PE,Atep,Indonesia,Indonesia,99,black
GO,Seigo Narazaki,Japan,Japan,99,black
CA,Bebeto,Brazil,Brazil,99,black
LE,G. van Bronckhorst,FC Barcelona,Netherlands,99,black
MLG,Roberto Donadoni,AC Milan,Italy,99,black
VOL,John O'Shea,Manchester United,Republic of Ireland,99,black
VOL,Phillip Cocu,FC Barcelona,Netherlands,99,black
MLG,Bryan Robson,Manchester United,England,99,black
MLD,Takefusa Kubo,Vasco Gipuzkoa AB,Japan,99,black
VOL,Massimo Ambrosini,AC Milan,Italy,99,black
VOL,Demetrio Albertini,AC Milan,Italy,99,black
MAT,Tomáš Rosický,Czechia,Czechia,99,black
CA,Fernando Morientes,Madrid Chamartin B,Spain,99,black
VOL,Darren Fletcher,Manchester United,Scotland,99,black
LD,Massimo Oddo,AC Milan,Italy,99,black
LE,Sergi Barjuan,FC Barcelona,Spain,99,black
MLG,Mark van Bommel,FC Barcelona,Netherlands,99,black
MLG,Guti,Madrid Chamartin B,Spain,99,black
VOL,Edmílson,FC Barcelona,Brazil,99,black
LD,Giuseppe Bergomi,Internazionale Milano,Italy,99,black
PE,Lorenzo Insigne,Napoli A,Italy,99,black
MLE,Marco Reus,Germany,Germany,99,black
MAT,Uli Hoeneß,München RW,Germany,99,black
CA,David Villa,FC Barcelona,Spain,99,black
CA,Fernando Torres,Madrid Rosas RB,Spain,99,black
ZG,Klaus Augenthaler,München RW,Germany,99,black
CA,Andy Cole,Manchester United,England,99,black
CA,Hristo Stoichkov,FC Barcelona,Bulgaria,99,black
CA,Dimitar Berbatov,Manchester United,Bulgaria,99,black
GO,Gregor Kobel,Switzerland,Switzerland,98,black
PD,Noni Madueke,England,England,98,black
ZG,Cristian Romero,Argentina,Argentina,98,black
CA,Alexander Sørloth,Norway,Norway,98,black
MAT,Mikel Merino,Spain,Spain,98,black
MLG,Mateo Kovačić,Croatia,Croatia,98,black
CA,Chrigor,Selangor FC,Brazil,98,black
LE,Nico O'Reilly,England,England,98,black
ZG,Matthijs de Ligt,Netherlands,Netherlands,98,black
PE,Luis Díaz,Colombia,Colombia,98,black
ZG,Manuel Akanji,Switzerland,Switzerland,98,black
ZG,David Alaba,Austria,Austria,98,black
CA,Darwin Núñez,Uruguay,Uruguay,98,black
MLE,Koki Ando,Mito Hollyhock,Japan,98,black
GO,Rui Araki,Gamba Osaka,Japan,98,black
ZG,Yuma Tsujioka,Avispa Fukuoka,Japan,98,black
MAT,Ataru Esaka,Fagiano Okayama,Japan,98,black
PD,Marco Túlio,Kyoto Sanga F.C.,Brazil,98,black
GO,Cleiton,Red Bull Bragantino,Brazil,98,black
MLG,Alexis Mac Allister,Argentina,Argentina,98,black
MAT,Dani Olmo,Spain,Spain,98,black
PD,Riyad Mahrez,Al Ahli Saudi FC,Algeria,98,black
CA,Semih Kılıçsoy,Cagliari RB,Türkiye,98,black
PD,Lee Kang-In,Paris Saint-Germain,Korea Republic,98,black
ZG,Nico Schlotterbeck,Germany,Germany,98,black
LD,Jurriën Timber,Arsenal FC,Netherlands,98,black
CA,Serhou Guirassy,Borussia Dortmund,Guinea,98,black
MAT,Fermín López,FC Barcelona,Spain,98,black
GO,David de Gea,Firenze V,Spain,98,black
VOL,Christ Inao Oulaï,Trabzonspor,Côte d'Ivoire,98,black
PE,Jack Grealish,Everton B,England,98,black
ZG,Dean Huijsen,Madrid Chamartin B,Spain,98,black
PE,Marcus Rashford,FC Barcelona,England,98,black
MAT,Kevin De Bruyne,Napoli A,Belgium,98,black
MAT,Xavi Simons,Netherlands,Netherlands,98,black
GO,Jan Oblak,Slovenia,Slovenia,98,black
CA,Son Heung-Min,Los Angeles BY,Korea Republic,98,black
MAT,Thomas Müller,Vancouver BW,Germany,98,black
LE,Rayan Aït-Nouri,Algeria,Algeria,98,black
MLG,Franck Kessié,Côte d'Ivoire,Côte d'Ivoire,98,black
ZG,Kalidou Koulibaly,Senegal,Senegal,98,black
CA,Omar Marmoush,Egypt,Egypt,98,black
MAT,Alex Iwobi,Nigeria,Nigeria,98,black
VOL,Hamdi Fathy,Egypt,Egypt,98,black
MAT,Ademola Lookman,Nigeria,Nigeria,98,black
GO,Yassine Bounou,Morocco,Morocco,98,black
PD,Bernardo Silva,Portugal,Portugal,98,black
LE,Andrew Robertson,Scotland,Scotland,98,black
VOL,Jordan Henderson,England,England,98,black
VOL,Fabinho,Al Ittihad Club,Brazil,98,black
LD,Suphanan Bureerat,Port FC,Thailand,98,black
ZG,Justin Hubner,Indonesia,Indonesia,98,black
GO,Emil Audero,Indonesia,Indonesia,98,black
ZG,Rick van Drongelen,Samsunspor,Netherlands,98,black
ZG,Kota Takai,Tottenham WB,Japan,98,black
PE,Daizen Maeda,Celtic FC,Japan,98,black
MLG,Ao Tanaka,Leeds W,Japan,98,black
VOL,Wataru Endo,Liverpool R,Japan,98,black
MLE,Ryunosuke Sato,Fagiano Okayama,Japan,98,black
MAT,Matheus Jesus,V-Varen Nagasaki,Brazil,98,black
CA,Mao Hosoya,Kashiwa Reysol,Japan,98,black
CA,Rafael Elias,Kyoto Sanga F.C.,Brazil,98,black
CA,Jamie Vardy,Leicester B,England,98,black
LE,Nuno Mendes,Portugal,Portugal,98,black
MLD,Denzel Dumfries,Internazionale Milano,Netherlands,98,black
MLG,Tijjani Reijnders,Manchester B,Netherlands,98,black
LD,T. Alexander-Arnold,Madrid Chamartin B,England,98,black
VOL,Ryan Gravenberch,Liverpool R,Netherlands,98,black
VOL,Raniele,SC Corinthians Paulista,Brazil,98,black
ZG,Dan Burn,England,England,98,black
PE,Savinho,Manchester B,Brazil,98,black
PE,Kerem Aktürkoğlu,Türkiye,Türkiye,98,black
GO,Gabriel Brazão,Santos FC,Brazil,98,black
PE,Bradley Barcola,Paris Saint-Germain,France,98,black
ZG,Vitão,SC Internacional,Brazil,98,black
CA,Roberto Firmino,Al Ahli Saudi FC,Brazil,98,black
LD,João Cancelo,Al Hilal SFC,Portugal,98,black
PD,Rodrygo,Madrid Chamartin B,Brazil,98,black
MLG,Gavi,FC Barcelona,Spain,98,black
LD,Kyle Walker,Manchester B,England,98,black
MLG,Eduardo Camavinga,Madrid Chamartin B,France,98,black
PE,Nico Williams,Bilbao BR,Spain,98,black
LE,Théo Hernández,AC Milan,France,98,black
CA,Yuya Osako,Vissel Kobe,Japan,98,black
PE,Federico Chiesa,Piemonte BN,Italy,98,black
LD,Wagner Pina,Trabzonspor,Cabo Verde,98,black
PE,El Bilal Touré,Beşiktaş JK,Mali,98,black
LE,Christopher Opéri,RAMS Başakşehir FK,Côte d'Ivoire,98,black
PD,Agustín Canobbio,Fluminense FC,Uruguay,98,black
MAT,Danielzinho,Mirassol FC,Brazil,98,black
MLG,Sho Inagaki,Nagoya Grampus,Japan,98,black
LD,Aaron Wan-Bissaka,Manchester United,Congo DR,98,black
VOL,Christian Eriksen,Manchester United,Denmark,98,black
MLG,Hakan Çalhanoğlu,Internazionale Milano,Türkiye,98,black
CA,Kai Havertz,Arsenal FC,Germany,98,black
LE,Alphonso Davies,München RW,Canada,98,black
CA,İlhan Mansız,Türkiye,Türkiye,98,black
PD,Dirk Kuyt,Liverpool R,Netherlands,98,black
CA,Tuncay Şanlı,Türkiye,Türkiye,98,black
CA,Masashi Nakayama,Jubilo Iwata,Japan,98,black
MLG,Yasuhito Endo,Gamba Osaka,Japan,98,black
CA,Naohiro Takahara,Jubilo Iwata,Japan,98,black
ZG,Naoki Matsuda,Yokohama F. Marinos,Japan,98,black
LE,Yuto Nagatomo,Internazionale Milano,Japan,98,black
GO,Angelo Peruzzi,S.S. Lazio,Italy,98,black
ZG,Yuji Nakazawa,Tokyo Verdy,Japan,98,black
GO,Yoshikatsu Kawaguchi,Yokohama F. Marinos,Japan,98,black
LD,Lee Dixon,Arsenal FC,England,98,black
ZG,Martín Demichelis,München RW,Argentina,98,black
MLG,Rafael van der Vaart,Netherlands,Netherlands,98,black
CA,Olivier Giroud,France,France,98,black
LE,Martín Cáceres,Uruguay,Uruguay,98,black
ZG,Daniel Van Buyten,München RW,Belgium,98,black
MLD,Stefano Fiore,S.S. Lazio,Italy,98,black
MLD,Ray Parlour,Arsenal FC,England,98,black
CA,Daniele Massaro,AC Milan,Italy,98,black
LD,Belletti,FC Barcelona,Brazil,98,black
PE,Denílson,Brazil,Brazil,98,black
CA,Giovane Élber,München RW,Brazil,98,black
LE,Bixente Lizarazu,München RW,France,98,black
MLE,Park Ji-Sung,Manchester United,Korea Republic,98,black
MLG,Jack Wilshere,Arsenal FC,England,98,black
MLE,Zé Roberto,München RW,Brazil,98,black
VOL,Gilberto Silva,Arsenal FC,Brazil,98,black
PD,Ludovic Giuly,FC Barcelona,France,98,black
PD,Bojan Krkić,FC Barcelona,Spain,98,black
