Posição,Nome,Time,Nacionalidade,Overall
CF,Mauro Icardi,Galatasaray SK,Argentina,100
LMF,Barış Alper Yılmaz,Galatasaray SK,Türkiye,100
LMF,Kenan Yıldız,Türkiye,Türkiye,100
CF,Hugo Ekitiké,Liverpool R,France,100
CMF,Luka Modrić,AC Milan,Croatia,100
RB,Achraf Hakimi,Paris Saint-Germain,Morocco,100
CB,Willian Pacho,Paris Saint-Germain,Ecuador,100
RMF,Mason Greenwood,Olympique de Marseille,England,100
CF,Léo Ceará,Kashima Antlers,Brazil,100
CMF,Tomoya Miki,Avispa Fukuoka,Japan,100
CF,Yuma Suzuki,Kashima Antlers,Japan,100
CF,Vitor Roque,SE Palmeiras,Brazil,100
AMF,Breno Bidon,SC Corinthians Paulista,Brazil,100
LB,Luciano Juba,EC Bahia,Brazil,100
RMF,Gonzalo Plata,CR Flamengo,Ecuador,100
DMF,Elliot Anderson,Nottingham RW,England,100
CMF,Federico Valverde,Madrid Chamartin B,Uruguay,100
LMF,Jamal Musiala,Germany,Germany,100
CF,Viktor Gyökeres,Sweden,Sweden,100
CB,Ronald Araújo,FC Barcelona,Uruguay,100
RB,Jules Koundé,FC Barcelona,France,100
CB,Emmanuel Agbadou,Beşiktaş JK,Côte d'Ivoire,100
CMF,Enzo Fernández,Argentina,Argentina,100
CF,Julián Alvarez,Argentina,Argentina,100
DMF,Frenkie de Jong,FC Barcelona,Netherlands,100
CB,Milan Škriniar,Fenerbahçe SK,Slovakia,100
CB,Davinson Sánchez,Galatasaray SK,Colombia,100
CMF,Pedri,FC Barcelona,Spain,100
AMF,Eberechi Eze,Arsenal FC,England,100
AMF,Arda Güler,Madrid Chamartin B,Türkiye,100
CB,William Saliba,Arsenal FC,France,100
GK,Thibaut Courtois,Madrid Chamartin B,Belgium,100
LMF,Pedro Neto,Chelsea B,Portugal,100
CF,Guilherme Bissoli,Buriram United F.C.,Brazil,100
CF,Benjamin Šeško,Manchester United,Slovenia,100
RWF,Bryan Mbeumo,Manchester United,Cameroon,100
LB,Riccardo Calafiori,Arsenal FC,Italy,100
AMF,Matheus Cunha,Manchester United,Brazil,100
CF,Alexander Isak,Liverpool R,Sweden,100
CB,Ibrahima Konaté,Liverpool R,France,100
AMF,Talisca,Fenerbahçe SK,Brazil,100
RB,Nélson Semedo,Fenerbahçe SK,Portugal,100
AMF,Rafa Silva,Beşiktaş JK,Portugal,100
CF,Memphis Depay,SC Corinthians Paulista,Netherlands,100
CMF,Nicolás de la Cruz,CR Flamengo,Uruguay,100
CF,Pedro,CR Flamengo,Brazil,100
AMF,Alan Patrick,SC Internacional,Brazil,100
CB,Gustavo Gómez,SE Palmeiras,Paraguay,100
LB,Joaquín Piquerez,SE Palmeiras,Uruguay,100
RMF,Luiz Araújo,CR Flamengo,Brazil,100
AMF,Éverton Ribeiro,EC Bahia,Brazil,100
AMF,Rodrigo Garro,SC Corinthians Paulista,Argentina,100
CB,Léo Ortiz,CR Flamengo,Brazil,100
LB,Juninho Capixaba,Red Bull Bragantino,Brazil,100
CF,Romelu Lukaku,Napoli A,Belgium,100
LWF,Jérémy Doku,Manchester B,Belgium,100
CB,Micky van de Ven,Tottenham WB,Netherlands,100
GK,Alisson Becker,Liverpool R,Brazil,100
CF,Lautaro Martínez,Internazionale Milano,Argentina,100
AMF,Matheus Pereira,Cruzeiro EC,Brazil,100
RWF,Felipe Anderson,SE Palmeiras,Brazil,100
AMF,Dušan Tadić,Fenerbahçe SK,Serbia,100
CF,Ciro Immobile,Beşiktaş JK,Italy,100
LWF,Allan Saint-Maximin,Fenerbahçe SK,France,100
AMF,Raphael Veiga,SE Palmeiras,Brazil,100
AMF,Luciano,São Paulo F.C.,Brazil,100
CMF,Gedson Fernandes,Beşiktaş JK,Portugal,100
CF,Igor Jesus,Botafogo FR,Brazil,100
RB,William,Cruzeiro EC,Brazil,100
AMF,Oscar,São Paulo F.C.,Brazil,100
CF,Youssef En Nesyri,Fenerbahçe SK,Morocco,100
CF,Yuri Alberto,SC Corinthians Paulista,Brazil,100
RMF,Lucas Moura,São Paulo F.C.,Brazil,100
AMF,G. de Arrascaeta,CR Flamengo,Uruguay,100
GK,Tomoki Hayakawa,Kashima Antlers,Japan,100
RMF,Cole Palmer,Chelsea B,England,100
SS,Antoine Griezmann,France,France,100
CF,Filippo Inzaghi,Italy,Italy,100
LB,Jordi Alba,Spain,Spain,100
LB,Marcelo,Brazil,Brazil,100
GK,Hugo Lloris,France,France,100
CF,Harry Kane,England,England,100
CF,P. E. Aubameyang,Borussia Dortmund,Gabon,100
CF,Keisuke Honda,Japan,Japan,100
DMF,Daniele De Rossi,Roma GR,Italy,100
CF,Jan Koller,Czechia,Czechia,100
AMF,Hidetoshi Nakata,Japan,Japan,100
LMF,Shinji Kagawa,Japan,Japan,100
DMF,Clarence Seedorf,AC Milan,Netherlands,100
AMF,Shunsuke Nakamura,Japan,Japan,100
CB,Thomas Vermaelen,Arsenal FC,Belgium,100
RMF,Christian Karembeu,France,France,100
CF,Adriano,Internazionale Milano,Brazil,100
CMF,Deco,FC Barcelona,Portugal,100
DMF,Xabi Alonso,Liverpool R,Spain,100
CF,Javier Saviola,FC Barcelona,Argentina,100
CMF,Frank Lampard,England,England,100
RB,Albert Ferrer,FC Barcelona,Spain,100
DMF,Pep Guardiola,Spain,Spain,100
DMF,Gennaro Gattuso,Italy,Italy,100
CMF,Thiago Alcantara,Liverpool R,Spain,100
DMF,Yaya Touré,Manchester B,Côte d'Ivoire,100
AMF,Dragan Stojković,Serbia,Serbia,100
RMF,Steve McManaman,Madrid Chamartin B,England,100
CF,Michael Owen,Madrid Chamartin B,England,100
LB,Denis Irwin,Manchester United,Republic of Ireland,100
CF,Gabriel Batistuta,Roma GR,Argentina,100
DMF,Edgar Davids,Piemonte BN,Netherlands,100
AMF,Rui Costa,AC Milan,Portugal,100
GK,Christian Abbiati,AC Milan,Italy,100
LB,Javier Zanetti,Internazionale Milano,Argentina,100
CMF,Paul Scholes,Manchester United,England,100
RB,Maicon,Internazionale Milano,Brazil,100
AMF,Juan Sebastián Verón,S.S. Lazio,Argentina,100
RB,Christian Panucci,AC Milan,Italy,100
CF,Alexandre Pato,AC Milan,Brazil,100
CF,Didier Drogba,Chelsea B,Côte d'Ivoire,100
CF,Diego Forlán,Uruguay,Uruguay,100
CF,Dennis Bergkamp,Arsenal FC,Netherlands,100
GK,Dida,AC Milan,Brazil,100
CMF,Steven Gerrard,Liverpool R,England,100
RB,A. Costacurta,AC Milan,Italy,100
CF,Christian Vieri,Italy,Italy,100
DMF,Sergio Busquets,FC Barcelona,Spain,100
CF,Denis Law,Manchester United,Scotland,100
AMF,Diego Maradona,Argentina,Argentina,100
LWF,Raphinha,FC Barcelona,Brazil,99
DMF,Casemiro,Manchester United,Brazil,99
LWF,Ramadhan Saifullah,Kuching City FC,Malaysia,99
LMF,Óscar Arribas,Johor Darul Ta'zim FC,Philippines,99
LMF,Leandro Trossard,Belgium,Belgium,99
CF,Jonathan David,Canada,Canada,99
LWF,Cody Gakpo,Netherlands,Netherlands,99
DMF,Felix Nmecha,Germany,Germany,99
RMF,Václav Černý,Beşiktaş JK,Czechia,99
CB,Merih Demiral,Türkiye,Türkiye,99
CF,Endrick,Olympique Lyonnais,Brazil,99
CF,Shosei Usui,Avispa Fukuoka,Japan,99
CF,Motoki Nagakura,FC TOKYO,Japan,99
DMF,Shunta Tanaka,Cerezo Osaka,Japan,99
RMF,Kein Sato,FC TOKYO,Japan,99
CF,Oh Se-Hun,Shimizu S-Pulse,Korea Republic,99
LMF,Élber,Kashima Antlers,Brazil,99
AMF,Yuki Soma,FC Machida Zelvia,Japan,99
CMF,Damián Bobadilla,São Paulo F.C.,Paraguay,99
LMF,Álvaro Barreal,Santos FC,Argentina,99
CB,Gustavo Henrique,SC Corinthians Paulista,Brazil,99
CB,Santiago Ramos Mingo,EC Bahia,Argentina,99
CB,Alan Franco,São Paulo F.C.,Argentina,99
LWF,Vitinho,SC Corinthians Paulista,Brazil,99
CMF,Marcos Antônio,São Paulo F.C.,Brazil,99
LB,Alejandro Balde,FC Barcelona,Spain,99
CMF,Martin Ødegaard,Arsenal FC,Norway,99
GK,Uğurcan Çakır,Galatasaray SK,Türkiye,99
CF,Oh Hyeon-Gyu,Beşiktaş JK,Korea Republic,99
GK,André Onana,Trabzonspor,Cameroon,99
RB,Reece James,Chelsea B,England,99
LB,Guilherme,Konyaspor,Brazil,99
AMF,Morgan Rogers,Aston RB,England,99
DMF,Aurélien Tchouaméni,Madrid Chamartin B,France,99
CF,Nick Woltemade,Newcastle WB,Germany,99
LB,Marc Cucurella,Chelsea B,Spain,99
CMF,Kodai Sano,N.E.C. Nijmegen,Japan,99
RB,Junnosuke Suzuki,København HB,Japan,99
RMF,Ritsu Doan,Eintracht Frankfurt,Japan,99
GK,Zion Suzuki,Parma Calcio 1913,Japan,99
CF,Ayase Ueda,Feyenoord,Japan,99
RMF,Junya Ito,Genk BW,Japan,99
CMF,Kobbie Mainoo,Manchester United,England,99
CB,Pau Cubarsí,FC Barcelona,Spain,99
CMF,João Neves,Paris Saint-Germain,Portugal,99
AMF,Rayan Cherki,Manchester B,France,99
AMF,Ernest Muçi,Trabzonspor,Albania,99
GK,Cássio,Cruzeiro EC,Brazil,99
CF,Flaco López,SE Palmeiras,Argentina,99
CF,Gabriel Barbosa,Cruzeiro EC,Brazil,99
AMF,Ganso,Fluminense FC,Brazil,99
GK,Weverton,SE Palmeiras,Brazil,99
LMF,Kaoru Mitoma,Brighton WB,Japan,99
LB,Joško Gvardiol,Manchester B,Croatia,99
DMF,Nicolò Barella,Internazionale Milano,Italy,99
AMF,Taisei Miyashiro,Vissel Kobe,Japan,99
AMF,Brahim Díaz,Madrid Chamartin B,Morocco,99
SS,Désiré Doué,Paris Saint-Germain,France,99
CB,André Ramalho,SC Corinthians Paulista,Brazil,99
RB,Cédric Soares,São Paulo F.C.,Portugal,99
AMF,Florian Wirtz,Liverpool R,Germany,99
CF,João Pedro,Chelsea B,Brazil,99
CB,Marquinhos,Paris Saint-Germain,Brazil,99
RB,Pedro Malheiro,Trabzonspor,Portugal,99
AMF,Lucas Fernandes,Cerezo Osaka,Brazil,99
GK,V. Milinković-Savić,Torino FC,Serbia,99
CF,Marcus Thuram,Internazionale Milano,France,99
RMF,Michael Olise,München RW,France,99
RWF,Yunus Akgün,Galatasaray SK,Türkiye,99
CF,Krzysztof Piątek,RAMS Başakşehir FK,Poland,99
GK,Mert Günok,Beşiktaş JK,Türkiye,99
LMF,Shunki Higashi,Sanfrecce Hiroshima,Japan,99
CF,Enner Valencia,SC Internacional,Ecuador,99
GK,Manuel Neuer,München RW,Germany,99
LMF,Rafael Leão,Portugal,Portugal,99
LWF,Anthony Nwakaeme,Trabzonspor,Nigeria,99
CB,Antonio Rüdiger,Germany,Germany,99
CF,Tiquinho Soares,Botafogo FR,Brazil,99
CB,Jonathan Tah,Germany,Germany,99
CB,Rúben Dias,Portugal,Portugal,99
CF,Anderson Lopes,Yokohama F. Marinos,Brazil,99
RWF,Yoshinori Muto,Vissel Kobe,Japan,99
RMF,Phil Foden,Manchester B,England,99
GK,Dominik Livaković,Fenerbahçe SK,Croatia,99
AMF,Dries Mertens,Galatasaray SK,Belgium,99
LB,Ferdi Kadıoğlu,Fenerbahçe SK,Türkiye,99
LB,Alexandro Bernabéi,SC Internacional,Argentina,99
CMF,Marlon Freitas,Botafogo FR,Brazil,99
CB,Fabrício Bruno,Cruzeiro EC,Brazil,99
CF,Bérgson,Johor Darul Ta'zim FC,Brazil,99
LWF,Sadio Mané,Senegal,Senegal,99
CMF,Scott McTominay,Napoli A,Scotland,99
LWF,Gabriel Martinelli,Arsenal FC,Brazil,99
DMF,Joshua Kimmich,München RW,Germany,99
CF,Mokhtar Dahari,Malaysia,Malaysia,99
LWF,Atep,Indonesia,Indonesia,99
GK,Seigo Narazaki,Japan,Japan,99
CF,Bebeto,Brazil,Brazil,99
LB,G. van Bronckhorst,FC Barcelona,Netherlands,99
CMF,Roberto Donadoni,AC Milan,Italy,99
DMF,John O'Shea,Manchester United,Republic of Ireland,99
DMF,Phillip Cocu,FC Barcelona,Netherlands,99
CMF,Bryan Robson,Manchester United,England,99
RMF,Takefusa Kubo,Vasco Gipuzkoa AB,Japan,99
DMF,Massimo Ambrosini,AC Milan,Italy,99
DMF,Demetrio Albertini,AC Milan,Italy,99
AMF,Tomáš Rosický,Czechia,Czechia,99
CF,Fernando Morientes,Madrid Chamartin B,Spain,99
DMF,Darren Fletcher,Manchester United,Scotland,99
RB,Massimo Oddo,AC Milan,Italy,99
LB,Sergi Barjuan,FC Barcelona,Spain,99
CMF,Mark van Bommel,FC Barcelona,Netherlands,99
CMF,Guti,Madrid Chamartin B,Spain,99
DMF,Edmílson,FC Barcelona,Brazil,99
RB,Giuseppe Bergomi,Internazionale Milano,Italy,99
LWF,Lorenzo Insigne,Napoli A,Italy,99
LMF,Marco Reus,Germany,Germany,99
AMF,Uli Hoeneß,München RW,Germany,99
CF,David Villa,FC Barcelona,Spain,99
CF,Fernando Torres,Madrid Rosas RB,Spain,99
CB,Klaus Augenthaler,München RW,Germany,99
CF,Andy Cole,Manchester United,England,99
CF,Hristo Stoichkov,FC Barcelona,Bulgaria,99
CF,Dimitar Berbatov,Manchester United,Bulgaria,99
GK,Gregor Kobel,Switzerland,Switzerland,98
RWF,Noni Madueke,England,England,98
CB,Cristian Romero,Argentina,Argentina,98
CF,Alexander Sørloth,Norway,Norway,98
AMF,Mikel Merino,Spain,Spain,98
CMF,Mateo Kovačić,Croatia,Croatia,98
CF,Chrigor,Selangor FC,Brazil,98
LB,Nico O'Reilly,England,England,98
CB,Matthijs de Ligt,Netherlands,Netherlands,98
LWF,Luis Díaz,Colombia,Colombia,98
CB,Manuel Akanji,Switzerland,Switzerland,98
CB,David Alaba,Austria,Austria,98
CF,Darwin Núñez,Uruguay,Uruguay,98
LMF,Koki Ando,Mito Hollyhock,Japan,98
GK,Rui Araki,Gamba Osaka,Japan,98
CB,Yuma Tsujioka,Avispa Fukuoka,Japan,98
AMF,Ataru Esaka,Fagiano Okayama,Japan,98
RWF,Marco Túlio,Kyoto Sanga F.C.,Brazil,98
GK,Cleiton,Red Bull Bragantino,Brazil,98
CMF,Alexis Mac Allister,Argentina,Argentina,98
AMF,Dani Olmo,Spain,Spain,98
RWF,Riyad Mahrez,Al Ahli Saudi FC,Algeria,98
CF,Semih Kılıçsoy,Cagliari RB,Türkiye,98
RWF,Lee Kang-In,Paris Saint-Germain,Korea Republic,98
CB,Nico Schlotterbeck,Germany,Germany,98
RB,Jurriën Timber,Arsenal FC,Netherlands,98
CF,Serhou Guirassy,Borussia Dortmund,Guinea,98
AMF,Fermín López,FC Barcelona,Spain,98
GK,David de Gea,Firenze V,Spain,98
DMF,Christ Inao Oulaï,Trabzonspor,Côte d'Ivoire,98
LWF,Jack Grealish,Everton B,England,98
CB,Dean Huijsen,Madrid Chamartin B,Spain,98
LWF,Marcus Rashford,FC Barcelona,England,98
AMF,Kevin De Bruyne,Napoli A,Belgium,98
AMF,Xavi Simons,Netherlands,Netherlands,98
GK,Jan Oblak,Slovenia,Slovenia,98
CF,Son Heung-Min,Los Angeles BY,Korea Republic,98
AMF,Thomas Müller,Vancouver BW,Germany,98
LB,Rayan Aït-Nouri,Algeria,Algeria,98
CMF,Franck Kessié,Côte d'Ivoire,Côte d'Ivoire,98
CB,Kalidou Koulibaly,Senegal,Senegal,98
CF,Omar Marmoush,Egypt,Egypt,98
AMF,Alex Iwobi,Nigeria,Nigeria,98
DMF,Hamdi Fathy,Egypt,Egypt,98
AMF,Ademola Lookman,Nigeria,Nigeria,98
GK,Yassine Bounou,Morocco,Morocco,98
RWF,Bernardo Silva,Portugal,Portugal,98
LB,Andrew Robertson,Scotland,Scotland,98
DMF,Jordan Henderson,England,England,98
DMF,Fabinho,Al Ittihad Club,Brazil,98
RB,Suphanan Bureerat,Port FC,Thailand,98
CB,Justin Hubner,Indonesia,Indonesia,98
GK,Emil Audero,Indonesia,Indonesia,98
CB,Rick van Drongelen,Samsunspor,Netherlands,98
CB,Kota Takai,Tottenham WB,Japan,98
LWF,Daizen Maeda,Celtic FC,Japan,98
CMF,Ao Tanaka,Leeds W,Japan,98
DMF,Wataru Endo,Liverpool R,Japan,98
LMF,Ryunosuke Sato,Fagiano Okayama,Japan,98
AMF,Matheus Jesus,V-Varen Nagasaki,Brazil,98
CF,Mao Hosoya,Kashiwa Reysol,Japan,98
CF,Rafael Elias,Kyoto Sanga F.C.,Brazil,98
CF,Jamie Vardy,Leicester B,England,98
LB,Nuno Mendes,Portugal,Portugal,98
RMF,Denzel Dumfries,Internazionale Milano,Netherlands,98
CMF,Tijjani Reijnders,Manchester B,Netherlands,98
RB,T. Alexander-Arnold,Madrid Chamartin B,England,98
DMF,Ryan Gravenberch,Liverpool R,Netherlands,98
DMF,Raniele,SC Corinthians Paulista,Brazil,98
CB,Dan Burn,England,England,98
LWF,Savinho,Manchester B,Brazil,98
LWF,Kerem Aktürkoğlu,Türkiye,Türkiye,98
GK,Gabriel Brazão,Santos FC,Brazil,98
LWF,Bradley Barcola,Paris Saint-Germain,France,98
CB,Vitão,SC Internacional,Brazil,98
CF,Roberto Firmino,Al Ahli Saudi FC,Brazil,98
RB,João Cancelo,Al Hilal SFC,Portugal,98
RWF,Rodrygo,Madrid Chamartin B,Brazil,98
CMF,Gavi,FC Barcelona,Spain,98
RB,Kyle Walker,Manchester B,England,98
CMF,Eduardo Camavinga,Madrid Chamartin B,France,98
LWF,Nico Williams,Bilbao BR,Spain,98
LB,Théo Hernández,AC Milan,France,98
CF,Yuya Osako,Vissel Kobe,Japan,98
LWF,Federico Chiesa,Piemonte BN,Italy,98
RB,Wagner Pina,Trabzonspor,Cabo Verde,98
LWF,El Bilal Touré,Beşiktaş JK,Mali,98
LB,Christopher Opéri,RAMS Başakşehir FK,Côte d'Ivoire,98
RWF,Agustín Canobbio,Fluminense FC,Uruguay,98
AMF,Danielzinho,Mirassol FC,Brazil,98
CMF,Sho Inagaki,Nagoya Grampus,Japan,98
RB,Aaron Wan-Bissaka,Manchester United,Congo DR,98
DMF,Christian Eriksen,Manchester United,Denmark,98
CMF,Hakan Çalhanoğlu,Internazionale Milano,Türkiye,98
CF,Kai Havertz,Arsenal FC,Germany,98
LB,Alphonso Davies,München RW,Canada,98
CF,İlhan Mansız,Türkiye,Türkiye,98
RWF,Dirk Kuyt,Liverpool R,Netherlands,98
CF,Tuncay Şanlı,Türkiye,Türkiye,98
CF,Masashi Nakayama,Jubilo Iwata,Japan,98
CMF,Yasuhito Endo,Gamba Osaka,Japan,98
CF,Naohiro Takahara,Jubilo Iwata,Japan,98
CB,Naoki Matsuda,Yokohama F. Marinos,Japan,98
LB,Yuto Nagatomo,Internazionale Milano,Japan,98
GK,Angelo Peruzzi,S.S. Lazio,Italy,98
CB,Yuji Nakazawa,Tokyo Verdy,Japan,98
GK,Yoshikatsu Kawaguchi,Yokohama F. Marinos,Japan,98
RB,Lee Dixon,Arsenal FC,England,98
CB,Martín Demichelis,München RW,Argentina,98
CMF,Rafael van der Vaart,Netherlands,Netherlands,98
CF,Olivier Giroud,France,France,98
LB,Martín Cáceres,Uruguay,Uruguay,98
CB,Daniel Van Buyten,München RW,Belgium,98
RMF,Stefano Fiore,S.S. Lazio,Italy,98
RMF,Ray Parlour,Arsenal FC,England,98
CF,Daniele Massaro,AC Milan,Italy,98
RB,Belletti,FC Barcelona,Brazil,98
LWF,Denílson,Brazil,Brazil,98
CF,Giovane Élber,München RW,Brazil,98
LB,Bixente Lizarazu,München RW,France,98
LMF,Park Ji-Sung,Manchester United,Korea Republic,98
CMF,Jack Wilshere,Arsenal FC,England,98
LMF,Zé Roberto,München RW,Brazil,98
DMF,Gilberto Silva,Arsenal FC,Brazil,98
RWF,Ludovic Giuly,FC Barcelona,France,98
RWF,Bojan Krkić,FC Barcelona,Spain,98
LMF,Robert Pirès,Arsenal FC,France,98
CF,Patrick Kluivert,FC Barcelona,Netherlands,98
CF,Iván Zamorano,Madrid Chamartin B,Chile,98
CF,Diego Milito,Internazionale Milano,Argentina,98
CB,Kim Min-Jae,München RW,Korea Republic,97
LB,Eliano Reijnders,Persib Bandung,Indonesia,97
CMF,Sandro Tonali,Newcastle WB,Italy,97
DMF,Ivar Jenner,Indonesia,Indonesia,97
CMF,Seksan Ratree,Thailand,Thailand,97
RB,Dion Cools,Malaysia,Malaysia,97
RMF,Arif Aiman,Johor Darul Ta'zim FC,Malaysia,97
LWF,Suphanat Mueanta,Buriram United F.C.,Thailand,97
CMF,Thanawat S.,Ratchaburi FC,Thailand,97
CB,Everton,True Bangkok United FC,Brazil,97
RMF,Alysson,Grêmio FBPA,Brazil,97
AMF,Isco,Sevilla Triana VB,Spain,97
AMF,Shoma Doi,Montedio Yamagata,Japan,97
CF,Akira Silvano Disaro,Montedio Yamagata,Japan,97
CF,Lucas Barcelos,Tokushima Vortis,Brazil,97
SS,Jun Nishikawa,Sagan Tosu,Japan,97
RMF,Tatsuya Ito,Kawasaki Frontale,Japan,97
DMF,Yuta Nakayama,FC Machida Zelvia,Japan,97
CB,Jay Idzes,Indonesia,Indonesia,97
CF,Ole Romeny,Indonesia,Indonesia,97
CB,Abdukodir Khusanov,Uzbekistan,Uzbekistan,97
RMF,Tojiro Kubo,Kashiwa Reysol,Japan,97
RB,Tomoki Takamine,Consadole Sapporo,Japan,97
CF,Ren Komatsu,Blaublitz Akita,Japan,97
CB,Yusuf Akçiçek,Fenerbahçe SK,Türkiye,97
CMF,Ryo Tabei,Fagiano Okayama,Japan,97
CB,Airton Tirabassi,PT Prachuap FC,Brazil,97
LB,Theerathon Bunmathan,Buriram United F.C.,Thailand,97
LMF,Keito Nakamura,Stade de Reims,Japan,97
